Runda,Budynki,Domy,Biurowce,Sklepy,Fabryki,Puste,Mieszkancy,Miejsca_pracy,zadowolenie
992,361,68,118,92,83,0,259,5842,33.227146814404435,
993,361,69,118,92,82,0,263,5840,33.13296398891967,
994,361,68,119,92,82,0,259,5857,33.26315789473684,
995,361,68,118,93,82,0,259,5840,33.124653739612185,
996,361,68,118,92,83,0,259,5842,33.227146814404435,
997,361,69,118,92,82,0,263,5840,33.13296398891967,
998,361,68,119,92,82,0,259,5857,33.26315789473684,
999,361,68,118,93,82,0,259,5840,33.124653739612185,
1000,361,68,118,92,83,0,259,5842,33.227146814404435,
1001,361,69,118,92,82,0,263,5840,33.13296398891967,
1002,361,68,119,92,82,0,259,5857,33.26315789473684,
1003,361,68,118,93,82,0,259,5840,33.124653739612185,
1004,361,68,118,92,83,0,259,5842,33.227146814404435,
1005,361,69,118,92,82,0,263,5840,33.13296398891967,
1006,361,68,119,92,82,0,259,5857,33.26315789473684,
1007,361,68,118,93,82,0,259,5840,33.124653739612185,
1008,361,68,118,92,83,0,259,5842,33.227146814404435,
1009,361,69,118,92,82,0,263,5840,33.13296398891967,
1010,361,68,119,92,82,0,259,5857,33.26315789473684,
1011,361,68,118,93,82,0,259,5840,33.124653739612185,
1012,361,68,118,92,83,0,259,5842,33.227146814404435,
1013,361,69,118,92,82,0,263,5840,33.13296398891967,
1014,361,68,119,92,82,0,259,5857,33.26315789473684,
1015,361,68,118,93,82,0,259,5840,33.124653739612185,
1016,361,68,118,92,83,0,259,5842,33.227146814404435,
1017,361,69,118,92,82,0,263,5840,33.13296398891967,
1018,361,68,119,92,82,0,259,5857,33.26315789473684,
1019,361,68,118,93,82,0,259,5840,33.124653739612185,
1020,361,68,118,92,83,0,259,5842,33.227146814404435,
1021,361,69,118,92,82,0,263,5840,33.13296398891967,
1022,361,68,119,92,82,0,259,5857,33.26315789473684,
1023,361,68,118,93,82,0,259,5840,33.124653739612185,
1024,361,68,118,92,83,0,259,5842,33.227146814404435,
1025,361,69,118,92,82,0,263,5840,33.13296398891967,
1026,361,68,119,92,82,0,259,5857,33.26315789473684,
1027,361,68,118,93,82,0,259,5840,33.124653739612185,
1028,361,68,118,92,83,0,259,5842,33.227146814404435,
1029,361,69,118,92,82,0,263,5840,33.13296398891967,
1030,361,68,119,92,82,0,259,5857,33.26315789473684,
1031,361,68,118,93,82,0,259,5840,33.124653739612185,
1032,361,68,118,92,83,0,259,5842,33.227146814404435,
1033,361,69,118,92,82,0,263,5840,33.13296398891967,
1034,361,68,119,92,82,0,259,5857,33.26315789473684,
1035,361,68,118,93,82,0,259,5840,33.124653739612185,
1036,361,68,118,92,83,0,259,5842,33.227146814404435,
1037,361,69,118,92,82,0,263,5840,33.13296398891967,
1038,361,68,119,92,82,0,259,5857,33.26315789473684,
1039,361,68,118,93,82,0,259,5840,33.124653739612185,
1040,361,68,118,92,83,0,259,5842,33.227146814404435,
1041,361,69,118,92,82,0,263,5840,33.13296398891967,
1042,361,68,119,92,82,0,259,5857,33.26315789473684,
1043,361,68,118,93,82,0,259,5840,33.124653739612185,
1044,361,68,118,92,83,0,259,5842,33.227146814404435,
1045,361,69,118,92,82,0,263,5840,33.13296398891967,
1046,361,68,119,92,82,0,259,5857,33.26315789473684,
1047,361,68,118,93,82,0,259,5840,33.124653739612185,
1048,361,68,118,92,83,0,259,5842,33.227146814404435,
1049,361,69,118,92,82,0,263,5840,33.13296398891967,
1050,361,68,119,92,82,0,259,5857,33.26315789473684,
1051,361,68,118,93,82,0,259,5840,33.124653739612185,
1052,361,68,118,92,83,0,259,5842,33.227146814404435,
1053,361,69,118,92,82,0,263,5840,33.13296398891967,
1054,361,68,119,92,82,0,259,5857,33.26315789473684,
1055,361,68,118,93,82,0,259,5840,33.124653739612185,
1056,361,68,118,92,83,0,259,5842,33.227146814404435,
1057,361,69,118,92,82,0,263,5840,33.13296398891967,
1058,361,68,119,92,82,0,259,5857,33.26315789473684,
1059,361,68,118,93,82,0,259,5840,33.124653739612185,
1060,361,68,118,92,83,0,259,5842,33.227146814404435,
1061,361,69,118,92,82,0,263,5840,33.13296398891967,
1062,361,68,119,92,82,0,259,5857,33.26315789473684,
1063,361,68,118,93,82,0,259,5840,33.124653739612185,
1064,361,68,118,92,83,0,259,5842,33.227146814404435,
1065,361,69,118,92,82,0,263,5840,33.13296398891967,
1066,361,68,119,92,82,0,259,5857,33.26315789473684,
1067,361,68,118,93,82,0,259,5840,33.124653739612185,
1068,361,68,118,92,83,0,259,5842,33.227146814404435,
1069,361,69,118,92,82,0,263,5840,33.13296398891967,
1070,361,68,119,92,82,0,259,5857,33.26315789473684,
1071,361,68,118,93,82,0,259,5840,33.124653739612185,
1072,361,68,118,92,83,0,259,5842,33.227146814404435,
1073,361,69,118,92,82,0,263,5840,33.13296398891967,
1074,361,68,119,92,82,0,259,5857,33.26315789473684,
1075,361,68,118,93,82,0,259,5840,33.124653739612185,
1076,361,68,118,92,83,0,259,5842,33.227146814404435,
1077,361,69,118,92,82,0,263,5840,33.13296398891967,
1078,361,68,119,92,82,0,259,5857,33.26315789473684,
1079,361,68,118,93,82,0,259,5840,33.124653739612185,
1080,361,68,118,92,83,0,259,5842,33.227146814404435,
1081,361,69,118,92,82,0,263,5840,33.13296398891967,
1082,361,68,119,92,82,0,259,5857,33.26315789473684,
1083,361,68,118,93,82,0,259,5840,33.124653739612185,
1084,361,68,118,92,83,0,259,5842,33.227146814404435,
1085,361,69,118,92,82,0,263,5840,33.13296398891967,
1086,361,68,119,92,82,0,259,5857,33.26315789473684,
1087,361,68,118,93,82,0,259,5840,33.124653739612185,
1088,361,68,118,92,83,0,259,5842,33.227146814404435,
1089,361,69,118,92,82,0,263,5840,33.13296398891967,
1090,361,68,119,92,82,0,259,5857,33.26315789473684,
1091,361,68,118,93,82,0,259,5840,33.124653739612185,
1092,361,68,118,92,83,0,259,5842,33.227146814404435,
1093,361,69,118,92,82,0,263,5840,33.13296398891967,
1094,361,68,119,92,82,0,259,5857,33.26315789473684,
1095,361,68,118,93,82,0,259,5840,33.124653739612185,
1096,361,68,118,92,83,0,259,5842,33.227146814404435,
1097,361,69,118,92,82,0,263,5840,33.13296398891967,
1098,361,68,119,92,82,0,259,5857,33.26315789473684,
1099,361,68,118,93,82,0,259,5840,33.124653739612185,
1100,361,68,118,92,83,0,259,5842,33.227146814404435,
1101,361,69,118,92,82,0,263,5840,33.13296398891967,
1102,361,68,119,92,82,0,259,5857,33.26315789473684,
1103,361,68,118,93,82,0,259,5840,33.124653739612185,
1104,361,68,118,92,83,0,259,5842,33.227146814404435,
1105,361,69,118,92,82,0,263,5840,33.13296398891967,
1106,361,68,119,92,82,0,259,5857,33.26315789473684,
1107,361,68,118,93,82,0,259,5840,33.124653739612185,
1108,361,68,118,92,83,0,259,5842,33.227146814404435,
1109,361,69,118,92,82,0,263,5840,33.13296398891967,
1110,361,68,119,92,82,0,259,5857,33.26315789473684,
1111,361,68,118,93,82,0,259,5840,33.124653739612185,
1112,361,68,118,92,83,0,259,5842,33.227146814404435,
1113,361,69,118,92,82,0,263,5840,33.13296398891967,
1114,361,68,119,92,82,0,259,5857,33.26315789473684,
1115,361,68,118,93,82,0,259,5840,33.124653739612185,
1116,361,68,118,92,83,0,259,5842,33.227146814404435,
1117,361,69,118,92,82,0,263,5840,33.13296398891967,
1118,361,68,119,92,82,0,259,5857,33.26315789473684,
1119,361,68,118,93,82,0,259,5840,33.124653739612185,
1120,361,68,118,92,83,0,259,5842,33.227146814404435,
1121,361,69,118,92,82,0,263,5840,33.13296398891967,
1122,361,68,119,92,82,0,259,5857,33.26315789473684,
1123,361,68,118,93,82,0,259,5840,33.124653739612185,
1124,361,68,118,92,83,0,259,5842,33.227146814404435,
1125,361,69,118,92,82,0,263,5840,33.13296398891967,
1126,361,68,119,92,82,0,259,5857,33.26315789473684,
1127,361,68,118,93,82,0,259,5840,33.124653739612185,
1128,361,68,118,92,83,0,259,5842,33.227146814404435,
1129,361,69,118,92,82,0,263,5840,33.13296398891967,
1130,361,68,119,92,82,0,259,5857,33.26315789473684,
1131,361,68,118,93,82,0,259,5840,33.124653739612185,
1132,361,68,118,92,83,0,259,5842,33.227146814404435,
1133,361,69,118,92,82,0,263,5840,33.13296398891967,
1134,361,68,119,92,82,0,259,5857,33.26315789473684,
1135,361,68,118,93,82,0,259,5840,33.124653739612185,
1136,361,68,118,92,83,0,259,5842,33.227146814404435,
1137,361,69,118,92,82,0,263,5840,33.13296398891967,
1138,361,68,119,92,82,0,259,5857,33.26315789473684,
1139,361,68,118,93,82,0,259,5840,33.124653739612185,
1140,361,68,118,92,83,0,259,5842,33.227146814404435,
1141,361,69,118,92,82,0,263,5840,33.13296398891967,
1142,361,68,119,92,82,0,259,5857,33.26315789473684,
1143,361,68,118,93,82,0,259,5840,33.124653739612185,
1144,361,68,118,92,83,0,259,5842,33.227146814404435,
1145,361,69,118,92,82,0,263,5840,33.13296398891967,
1146,361,68,119,92,82,0,259,5857,33.26315789473684,
1147,361,68,118,93,82,0,259,5840,33.124653739612185,
1148,361,68,118,92,83,0,259,5842,33.227146814404435,
1149,361,69,118,92,82,0,263,5840,33.13296398891967,
1150,361,68,119,92,82,0,259,5857,33.26315789473684,
1151,361,68,118,93,82,0,259,5840,33.124653739612185,
1152,361,68,118,92,83,0,259,5842,33.227146814404435,
1153,361,69,118,92,82,0,263,5840,33.13296398891967,
1154,361,68,119,92,82,0,259,5857,33.26315789473684,
1155,361,68,118,93,82,0,259,5840,33.124653739612185,
1156,361,68,118,92,83,0,259,5842,33.227146814404435,
1157,361,69,118,92,82,0,263,5840,33.13296398891967,
1158,361,68,119,92,82,0,259,5857,33.26315789473684,
1159,361,68,118,93,82,0,259,5840,33.124653739612185,
1160,361,68,118,92,83,0,259,5842,33.227146814404435,
1161,361,69,118,92,82,0,263,5840,33.13296398891967,
1162,361,68,119,92,82,0,259,5857,33.26315789473684,
1163,361,68,118,93,82,0,259,5840,33.124653739612185,
1164,361,68,118,92,83,0,259,5842,33.227146814404435,
1165,361,69,118,92,82,0,263,5840,33.13296398891967,
1166,361,68,119,92,82,0,259,5857,33.26315789473684,
1167,361,68,118,93,82,0,259,5840,33.124653739612185,
1168,361,68,118,92,83,0,259,5842,33.227146814404435,
1169,361,69,118,92,82,0,263,5840,33.13296398891967,
1170,361,68,119,92,82,0,259,5857,33.26315789473684,
1171,361,68,118,93,82,0,259,5840,33.124653739612185,
1172,361,68,118,92,83,0,259,5842,33.227146814404435,
1173,361,69,118,92,82,0,263,5840,33.13296398891967,
1174,361,68,119,92,82,0,259,5857,33.26315789473684,
1175,361,68,118,93,82,0,259,5840,33.124653739612185,
1176,361,68,118,92,83,0,259,5842,33.227146814404435,
1177,361,69,118,92,82,0,263,5840,33.13296398891967,
1178,361,68,119,92,82,0,259,5857,33.26315789473684,
1179,361,68,118,93,82,0,259,5840,33.124653739612185,
1180,361,68,118,92,83,0,259,5842,33.227146814404435,
1181,361,69,118,92,82,0,263,5840,33.13296398891967,
1182,361,68,119,92,82,0,259,5857,33.26315789473684,
1183,361,68,118,93,82,0,259,5840,33.124653739612185,
1184,361,68,118,92,83,0,259,5842,33.227146814404435,
1185,361,69,118,92,82,0,263,5840,33.13296398891967,
1186,361,68,119,92,82,0,259,5857,33.26315789473684,
1187,361,68,118,93,82,0,259,5840,33.124653739612185,
1188,361,68,118,92,83,0,259,5842,33.227146814404435,
1189,361,69,118,92,82,0,263,5840,33.13296398891967,
1190,361,68,119,92,82,0,259,5857,33.26315789473684,
1191,361,68,118,93,82,0,259,5840,33.124653739612185,
1192,361,68,118,92,83,0,259,5842,33.227146814404435,
1193,361,69,118,92,82,0,263,5840,33.13296398891967,
1194,361,68,119,92,82,0,259,5857,33.26315789473684,
1195,361,68,118,93,82,0,259,5840,33.124653739612185,
1196,361,68,118,92,83,0,259,5842,33.227146814404435,
1197,361,69,118,92,82,0,263,5840,33.13296398891967,
1198,361,68,119,92,82,0,259,5857,33.26315789473684,
1199,361,68,118,93,82,0,259,5840,33.124653739612185,
1200,361,68,118,92,83,0,259,5842,33.227146814404435,
1201,361,69,118,92,82,0,263,5840,33.13296398891967,
1202,361,68,119,92,82,0,259,5857,33.26315789473684,
1203,361,68,118,93,82,0,259,5840,33.124653739612185,
1204,361,68,118,92,83,0,259,5842,33.227146814404435,
1205,361,69,118,92,82,0,263,5840,33.13296398891967,
1206,361,68,119,92,82,0,259,5857,33.26315789473684,
1207,361,68,118,93,82,0,259,5840,33.124653739612185,
1208,361,68,118,92,83,0,259,5842,33.227146814404435,
1209,361,69,118,92,82,0,263,5840,33.13296398891967,
1210,361,68,119,92,82,0,259,5857,33.26315789473684,
1211,361,68,118,93,82,0,259,5840,33.124653739612185,
1212,361,68,118,92,83,0,259,5842,33.227146814404435,
1213,361,69,118,92,82,0,263,5840,33.13296398891967,
1214,361,68,119,92,82,0,259,5857,33.26315789473684,
1215,361,68,118,93,82,0,259,5840,33.124653739612185,
1216,361,68,118,92,83,0,259,5842,33.227146814404435,
1217,361,69,118,92,82,0,263,5840,33.13296398891967,
1218,361,68,119,92,82,0,259,5857,33.26315789473684,
1219,361,68,118,93,82,0,259,5840,33.124653739612185,
1220,361,68,118,92,83,0,259,5842,33.227146814404435,
1221,361,69,118,92,82,0,263,5840,33.13296398891967,
1222,361,68,119,92,82,0,259,5857,33.26315789473684,
1223,361,68,118,93,82,0,259,5840,33.124653739612185,
1224,361,68,118,92,83,0,259,5842,33.227146814404435,
1225,361,69,118,92,82,0,263,5840,33.13296398891967,
1226,361,68,119,92,82,0,259,5857,33.26315789473684,
1227,361,68,118,93,82,0,259,5840,33.124653739612185,
1228,361,68,118,92,83,0,259,5842,33.227146814404435,
1229,361,69,118,92,82,0,263,5840,33.13296398891967,
1230,361,68,119,92,82,0,259,5857,33.26315789473684,
1231,361,68,118,93,82,0,259,5840,33.124653739612185,
1232,361,68,118,92,83,0,259,5842,33.227146814404435,
1233,361,69,118,92,82,0,263,5840,33.13296398891967,
1234,361,68,119,92,82,0,259,5857,33.26315789473684,
1235,361,68,118,93,82,0,259,5840,33.124653739612185,
1236,361,68,118,92,83,0,259,5842,33.227146814404435,
1237,361,69,118,92,82,0,263,5840,33.13296398891967,
1238,361,68,119,92,82,0,259,5857,33.26315789473684,
1239,361,68,118,93,82,0,259,5840,33.124653739612185,
1240,361,68,118,92,83,0,259,5842,33.227146814404435,
1241,361,69,118,92,82,0,263,5840,33.13296398891967,
1242,361,68,119,92,82,0,259,5857,33.26315789473684,
1243,361,68,118,93,82,0,259,5840,33.124653739612185,
1244,361,68,118,92,83,0,259,5842,33.227146814404435,
1245,361,69,118,92,82,0,263,5840,33.13296398891967,
1246,361,68,119,92,82,0,259,5857,33.26315789473684,
1247,361,68,118,93,82,0,259,5840,33.124653739612185,
1248,361,68,118,92,83,0,259,5842,33.227146814404435,
1249,361,69,118,92,82,0,263,5840,33.13296398891967,
1250,361,68,119,92,82,0,259,5857,33.26315789473684,
1251,361,68,118,93,82,0,259,5840,33.124653739612185,
1252,361,68,118,92,83,0,259,5842,33.227146814404435,
1253,361,69,118,92,82,0,263,5840,33.13296398891967,
1254,361,68,119,92,82,0,259,5857,33.26315789473684,
1255,361,68,118,93,82,0,259,5840,33.124653739612185,
1256,361,68,118,92,83,0,259,5842,33.227146814404435,
1257,361,69,118,92,82,0,263,5840,33.13296398891967,
1258,361,68,119,92,82,0,259,5857,33.26315789473684,
1259,361,68,118,93,82,0,259,5840,33.124653739612185,
1260,361,68,118,92,83,0,259,5842,33.227146814404435,
1261,361,69,118,92,82,0,263,5840,33.13296398891967,
1262,361,68,119,92,82,0,259,5857,33.26315789473684,
1263,361,68,118,93,82,0,259,5840,33.124653739612185,
1264,361,68,118,92,83,0,259,5842,33.227146814404435,
1265,361,69,118,92,82,0,263,5840,33.13296398891967,
1266,361,68,119,92,82,0,259,5857,33.26315789473684,
1267,361,68,118,93,82,0,259,5840,33.124653739612185,
1268,361,68,118,92,83,0,259,5842,33.227146814404435,
1269,361,69,118,92,82,0,263,5840,33.13296398891967,
1270,361,68,119,92,82,0,259,5857,33.26315789473684,
1271,361,68,118,93,82,0,259,5840,33.124653739612185,
1272,361,68,118,92,83,0,259,5842,33.227146814404435,
1273,361,69,118,92,82,0,263,5840,33.13296398891967,
1274,361,68,119,92,82,0,259,5857,33.26315789473684,
1275,361,68,118,93,82,0,259,5840,33.124653739612185,
1276,361,68,118,92,83,0,259,5842,33.227146814404435,
1277,361,69,118,92,82,0,263,5840,33.13296398891967,
1278,361,68,119,92,82,0,259,5857,33.26315789473684,
1279,361,68,118,93,82,0,259,5840,33.124653739612185,
1280,361,68,118,92,83,0,259,5842,33.227146814404435,
1281,361,69,118,92,82,0,263,5840,33.13296398891967,
1282,361,68,119,92,82,0,259,5857,33.26315789473684,
1283,361,68,118,93,82,0,259,5840,33.124653739612185,
1284,361,68,118,92,83,0,259,5842,33.227146814404435,
1285,361,69,118,92,82,0,263,5840,33.13296398891967,
1286,361,68,119,92,82,0,259,5857,33.26315789473684,
1287,361,68,118,93,82,0,259,5840,33.124653739612185,
1288,361,68,118,92,83,0,259,5842,33.227146814404435,
1289,361,69,118,92,82,0,263,5840,33.13296398891967,
1290,361,68,119,92,82,0,259,5857,33.26315789473684,
1291,361,68,118,93,82,0,259,5840,33.124653739612185,
1292,361,68,118,92,83,0,259,5842,33.227146814404435,
1293,361,69,118,92,82,0,263,5840,33.13296398891967,
1294,361,68,119,92,82,0,259,5857,33.26315789473684,
1295,361,68,118,93,82,0,259,5840,33.124653739612185,
1296,361,68,118,92,83,0,259,5842,33.227146814404435,
1297,361,69,118,92,82,0,263,5840,33.13296398891967,
1298,361,68,119,92,82,0,259,5857,33.26315789473684,
1299,361,68,118,93,82,0,259,5840,33.124653739612185,
1300,361,68,118,92,83,0,259,5842,33.227146814404435,
1301,361,69,118,92,82,0,263,5840,33.13296398891967,
1302,361,68,119,92,82,0,259,5857,33.26315789473684,
1303,361,68,118,93,82,0,259,5840,33.124653739612185,
1304,361,68,118,92,83,0,259,5842,33.227146814404435,
1305,361,69,118,92,82,0,263,5840,33.13296398891967,
1306,361,68,119,92,82,0,259,5857,33.26315789473684,
1307,361,68,118,93,82,0,259,5840,33.124653739612185,
1308,361,68,118,92,83,0,259,5842,33.227146814404435,
1309,361,69,118,92,82,0,263,5840,33.13296398891967,
1310,361,68,119,92,82,0,259,5857,33.26315789473684,
1311,361,68,118,93,82,0,259,5840,33.124653739612185,
1312,361,68,118,92,83,0,259,5842,33.227146814404435,
1313,361,69,118,92,82,0,263,5840,33.13296398891967,
1314,361,68,119,92,82,0,259,5857,33.26315789473684,
1315,361,68,118,93,82,0,259,5840,33.124653739612185,
1316,361,68,118,92,83,0,259,5842,33.227146814404435,
1317,361,69,118,92,82,0,263,5840,33.13296398891967,
1318,361,68,119,92,82,0,259,5857,33.26315789473684,
1319,361,68,118,93,82,0,259,5840,33.124653739612185,
1320,361,68,118,92,83,0,259,5842,33.227146814404435,
1321,361,69,118,92,82,0,263,5840,33.13296398891967,
1322,361,68,119,92,82,0,259,5857,33.26315789473684,
1323,361,68,118,93,82,0,259,5840,33.124653739612185,
1324,361,68,118,92,83,0,259,5842,33.227146814404435,
1325,361,69,118,92,82,0,263,5840,33.13296398891967,
1326,361,68,119,92,82,0,259,5857,33.26315789473684,
1327,361,68,118,93,82,0,259,5840,33.124653739612185,
1328,361,68,118,92,83,0,259,5842,33.227146814404435,
1329,361,69,118,92,82,0,263,5840,33.13296398891967,
1330,361,68,119,92,82,0,259,5857,33.26315789473684,
1331,361,68,118,93,82,0,259,5840,33.124653739612185,
1332,361,68,118,92,83,0,259,5842,33.227146814404435,
1333,361,69,118,92,82,0,263,5840,33.13296398891967,
1334,361,68,119,92,82,0,259,5857,33.26315789473684,
1335,361,68,118,93,82,0,259,5840,33.124653739612185,
1336,361,68,118,92,83,0,259,5842,33.227146814404435,
1337,361,69,118,92,82,0,263,5840,33.13296398891967,
1338,361,68,119,92,82,0,259,5857,33.26315789473684,
1339,361,68,118,93,82,0,259,5840,33.124653739612185,
1340,361,68,118,92,83,0,259,5842,33.227146814404435,
1341,361,69,118,92,82,0,263,5840,33.13296398891967,
1342,361,68,119,92,82,0,259,5857,33.26315789473684,
1343,361,68,118,93,82,0,259,5840,33.124653739612185,
1344,361,68,118,92,83,0,259,5842,33.227146814404435,
1345,361,69,118,92,82,0,263,5840,33.13296398891967,
1346,361,68,119,92,82,0,259,5857,33.26315789473684,
1347,361,68,118,93,82,0,259,5840,33.124653739612185,
1348,361,68,118,92,83,0,259,5842,33.227146814404435,
1349,361,69,118,92,82,0,263,5840,33.13296398891967,
1350,361,68,119,92,82,0,259,5857,33.26315789473684,
1351,361,68,118,93,82,0,259,5840,33.124653739612185,
1352,361,68,118,92,83,0,259,5842,33.227146814404435,
1353,361,69,118,92,82,0,263,5840,33.13296398891967,
1354,361,68,119,92,82,0,259,5857,33.26315789473684,
1355,361,68,118,93,82,0,259,5840,33.124653739612185,
1356,361,68,118,92,83,0,259,5842,33.227146814404435,
1357,361,69,118,92,82,0,263,5840,33.13296398891967,
1358,361,68,119,92,82,0,259,5857,33.26315789473684,
1359,361,68,118,93,82,0,259,5840,33.124653739612185,
1360,361,68,118,92,83,0,259,5842,33.227146814404435,
1361,361,69,118,92,82,0,263,5840,33.13296398891967,
1362,361,68,119,92,82,0,259,5857,33.26315789473684,
1363,361,68,118,93,82,0,259,5840,33.124653739612185,
1364,361,68,118,92,83,0,259,5842,33.227146814404435,
1365,361,69,118,92,82,0,263,5840,33.13296398891967,
1366,361,68,119,92,82,0,259,5857,33.26315789473684,
1367,361,68,118,93,82,0,259,5840,33.124653739612185,
1368,361,68,118,92,83,0,259,5842,33.227146814404435,
1369,361,69,118,92,82,0,263,5840,33.13296398891967,
1370,361,68,119,92,82,0,259,5857,33.26315789473684,
1371,361,68,118,93,82,0,259,5840,33.124653739612185,
1372,361,68,118,92,83,0,259,5842,33.227146814404435,
1373,361,69,118,92,82,0,263,5840,33.13296398891967,
1374,361,68,119,92,82,0,259,5857,33.26315789473684,
1375,361,68,118,93,82,0,259,5840,33.124653739612185,
1376,361,68,118,92,83,0,259,5842,33.227146814404435,
1377,361,69,118,92,82,0,263,5840,33.13296398891967,
1378,361,68,119,92,82,0,259,5857,33.26315789473684,
1379,361,68,118,93,82,0,259,5840,33.124653739612185,
1380,361,68,118,92,83,0,259,5842,33.227146814404435,
1381,361,69,118,92,82,0,263,5840,33.13296398891967,
1382,361,68,119,92,82,0,259,5857,33.26315789473684,
1383,361,68,118,93,82,0,259,5840,33.124653739612185,
1384,361,68,118,92,83,0,259,5842,33.227146814404435,
1385,361,69,118,92,82,0,263,5840,33.13296398891967,
1386,361,68,119,92,82,0,259,5857,33.26315789473684,
1387,361,68,118,93,82,0,259,5840,33.124653739612185,
1388,361,68,118,92,83,0,259,5842,33.227146814404435,
1389,361,69,118,92,82,0,263,5840,33.13296398891967,
1390,361,68,119,92,82,0,259,5857,33.26315789473684,
1391,361,68,118,93,82,0,259,5840,33.124653739612185,
1392,361,68,118,92,83,0,259,5842,33.227146814404435,
1393,361,69,118,92,82,0,263,5840,33.13296398891967,
1394,361,68,119,92,82,0,259,5857,33.26315789473684,
1395,361,68,118,93,82,0,259,5840,33.124653739612185,
1396,361,68,118,92,83,0,259,5842,33.227146814404435,
1397,361,69,118,92,82,0,263,5840,33.13296398891967,
1398,361,68,119,92,82,0,259,5857,33.26315789473684,
1399,361,68,118,93,82,0,259,5840,33.124653739612185,
1400,361,68,118,92,83,0,259,5842,33.227146814404435,
1401,361,69,118,92,82,0,263,5840,33.13296398891967,
1402,361,68,119,92,82,0,259,5857,33.26315789473684,
1403,361,68,118,93,82,0,259,5840,33.124653739612185,
1404,361,68,118,92,83,0,259,5842,33.227146814404435,
1405,361,69,118,92,82,0,263,5840,33.13296398891967,
1406,361,68,119,92,82,0,259,5857,33.26315789473684,
1407,361,68,118,93,82,0,259,5840,33.124653739612185,
1408,361,68,118,92,83,0,259,5842,33.227146814404435,
1409,361,69,118,92,82,0,263,5840,33.13296398891967,
1410,361,68,119,92,82,0,259,5857,33.26315789473684,
1411,361,68,118,93,82,0,259,5840,33.124653739612185,
1412,361,68,118,92,83,0,259,5842,33.227146814404435,
1413,361,69,118,92,82,0,263,5840,33.13296398891967,
1414,361,68,119,92,82,0,259,5857,33.26315789473684,
1415,361,68,118,93,82,0,259,5840,33.124653739612185,
1416,361,68,118,92,83,0,259,5842,33.227146814404435,
1417,361,69,118,92,82,0,263,5840,33.13296398891967,
1418,361,68,119,92,82,0,259,5857,33.26315789473684,
1419,361,68,118,93,82,0,259,5840,33.124653739612185,
1420,361,68,118,92,83,0,259,5842,33.227146814404435,
1421,361,69,118,92,82,0,263,5840,33.13296398891967,
1422,361,68,119,92,82,0,259,5857,33.26315789473684,
1423,361,68,118,93,82,0,259,5840,33.124653739612185,
1424,361,68,118,92,83,0,259,5842,33.227146814404435,
1425,361,69,118,92,82,0,263,5840,33.13296398891967,
1426,361,68,119,92,82,0,259,5857,33.26315789473684,
1427,361,68,118,93,82,0,259,5840,33.124653739612185,
1428,361,68,118,92,83,0,259,5842,33.227146814404435,
1429,361,69,118,92,82,0,263,5840,33.13296398891967,
1430,361,68,119,92,82,0,259,5857,33.26315789473684,
1431,361,68,118,93,82,0,259,5840,33.124653739612185,
1432,361,68,118,92,83,0,259,5842,33.227146814404435,
1433,361,69,118,92,82,0,263,5840,33.13296398891967,
1434,361,68,119,92,82,0,259,5857,33.26315789473684,
1435,361,68,118,93,82,0,259,5840,33.124653739612185,
1436,361,68,118,92,83,0,259,5842,33.227146814404435,
1437,361,69,118,92,82,0,263,5840,33.13296398891967,
1438,361,68,119,92,82,0,259,5857,33.26315789473684,
1439,361,68,118,93,82,0,259,5840,33.124653739612185,
1440,361,68,118,92,83,0,259,5842,33.227146814404435,
1441,361,69,118,92,82,0,263,5840,33.13296398891967,
1442,361,68,119,92,82,0,259,5857,33.26315789473684,
1443,361,68,118,93,82,0,259,5840,33.124653739612185,
1444,361,68,118,92,83,0,259,5842,33.227146814404435,
1445,361,69,118,92,82,0,263,5840,33.13296398891967,
1446,361,68,119,92,82,0,259,5857,33.26315789473684,
1447,361,68,118,93,82,0,259,5840,33.124653739612185,
1448,361,68,118,92,83,0,259,5842,33.227146814404435,
1449,361,69,118,92,82,0,263,5840,33.13296398891967,
1450,361,68,119,92,82,0,259,5857,33.26315789473684,
1451,361,68,118,93,82,0,259,5840,33.124653739612185,
1452,361,68,118,92,83,0,259,5842,33.227146814404435,
1453,361,69,118,92,82,0,263,5840,33.13296398891967,
1454,361,68,119,92,82,0,259,5857,33.26315789473684,
1455,361,68,118,93,82,0,259,5840,33.124653739612185,
1456,361,68,118,92,83,0,259,5842,33.227146814404435,
1457,361,69,118,92,82,0,263,5840,33.13296398891967,
1458,361,68,119,92,82,0,259,5857,33.26315789473684,
1459,361,68,118,93,82,0,259,5840,33.124653739612185,
1460,361,68,118,92,83,0,259,5842,33.227146814404435,
1461,361,69,118,92,82,0,263,5840,33.13296398891967,
1462,361,68,119,92,82,0,259,5857,33.26315789473684,
1463,361,68,118,93,82,0,259,5840,33.124653739612185,
1464,361,68,118,92,83,0,259,5842,33.227146814404435,
1465,361,69,118,92,82,0,263,5840,33.13296398891967,
1466,361,68,119,92,82,0,259,5857,33.26315789473684,
1467,361,68,118,93,82,0,259,5840,33.124653739612185,
1468,361,68,118,92,83,0,259,5842,33.227146814404435,
1469,361,69,118,92,82,0,263,5840,33.13296398891967,
1470,361,68,119,92,82,0,259,5857,33.26315789473684,
1471,361,68,118,93,82,0,259,5840,33.124653739612185,
